,arrival,departure,sojourn,nis_arrival,arrival_count,arr_nis_class_1,arr_nis_class_0,arr_nis_class_2
0,5.0,184.68544214734467,179.68544214734467,0,0,0,0,0
1,7.0,573.6335682660673,566.6335682660673,1,1,1,0,0
2,11.0,759.4872352881348,748.4872352881348,2,2,1,1,0
3,12.0,474.8226337362633,462.8226337362633,3,3,1,1,1
4,27.0,146.75417698806206,119.75417698806206,4,4,2,1,1
5,30.0,228.66836196215507,198.66836196215507,5,5,2,1,2
6,34.0,222.678327740938,188.678327740938,6,6,3,1,2
7,35.0,333.0722236469576,298.0722236469576,7,7,4,1,2
8,43.0,621.2880266222226,578.2880266222226,8,8,5,1,2
9,45.0,213.61687792708693,168.61687792708693,9,9,6,1,2
10,58.0,664.7239931042968,606.7239931042968,10,10,7,1,2
11,59.0,290.56354339977054,231.56354339977054,11,11,7,2,2
12,61.0,695.6648761019644,634.6648761019644,12,12,8,2,2
13,73.0,332.6443957372667,259.6443957372667,13,13,8,3,2
14,83.0,847.0822276069796,764.0822276069796,14,14,9,3,2
15,86.0,331.063787294548,245.06378729454798,15,15,10,3,2
16,99.0,254.02091424647313,155.02091424647313,16,16,11,3,2
17,110.0,314.9559097959309,204.9559097959309,17,17,11,3,3
18,115.0,764.9712298414588,649.9712298414588,18,18,12,3,3
19,119.0,230.70317833582578,111.70317833582578,19,19,12,4,3
20,123.0,200.3894071241641,77.38940712416411,20,20,13,4,3
21,127.0,563.3449273120134,436.3449273120134,21,21,14,4,3
22,129.0,306.1981676417338,177.1981676417338,22,22,15,4,3
23,169.0,637.1756433240378,468.17564332403776,22,23,16,4,2
24,170.0,445.1387348919547,275.1387348919547,23,24,16,5,2
25,179.0,290.0439807682028,111.0439807682028,24,25,17,5,2
26,186.0,313.2965966571237,127.2965966571237,24,26,17,5,2
27,192.0,219.1084902523706,27.108490252370586,25,27,18,5,2
28,198.0,350.3975660076063,152.39756600760631,26,28,19,5,2
29,203.0,326.0938042248576,123.09380422485759,26,29,19,5,2
30,213.0,350.2656594530725,137.2656594530725,27,30,20,5,2
31,215.0,220.2940848528238,5.294084852823801,27,31,20,5,2
32,239.0,831.6751856303885,592.6751856303885,23,32,16,5,2
33,243.0,475.2267981045615,232.2267981045615,24,33,16,6,2
34,262.0,577.684153046947,315.684153046947,24,34,17,6,1
35,283.0,623.503290327764,340.50329032776403,25,35,18,6,1
36,284.0,309.1275145628074,25.12751456280739,26,36,18,6,2
37,294.0,512.2236716453317,218.2236716453317,25,37,16,6,3
38,299.0,435.3076954516187,136.3076954516187,26,38,16,6,4
39,313.0,1456.1530825059554,1143.1530825059554,25,39,15,6,4
40,317.0,466.9407718942393,149.94077189423928,24,40,14,6,4
41,319.0,706.3071764720498,387.30717647204983,25,41,15,6,4
42,322.0,575.6297023535867,253.6297023535867,26,42,16,6,4
43,322.00001,569.491918260915,247.491908260915,27,43,17,6,4
44,325.00001,1380.5936344120148,1055.5936244120148,28,44,18,6,4
45,327.00001,533.1373310424253,206.13732104242536,28,45,17,7,4
46,345.00001,717.7996942693942,372.7996842693942,26,46,15,7,4
47,345.00001999999995,511.24689127803396,166.246871278034,27,47,16,7,4
48,360.00001999999995,440.71639276590474,80.7163727659048,26,48,15,7,4
49,381.00001999999995,897.3984205967574,516.3984005967575,27,49,15,7,5
50,392.00001999999995,554.2908914457503,162.29087144575033,28,50,16,7,5
51,397.00001999999995,500.5571028749949,103.55708287499493,29,51,17,7,5
52,399.00001999999995,687.2558343867311,288.2558143867311,30,52,18,7,5
53,399.0000299999999,577.6774774031657,178.67744740316573,31,53,19,7,5
54,407.0000299999999,612.8505615011891,205.85053150118915,32,54,20,7,5
55,413.0000299999999,607.5304573370807,194.53042733708082,33,55,21,7,5
56,414.0000299999999,676.2314954317451,262.23146543174516,34,56,22,7,5
57,417.0000299999999,755.9418729037267,338.94184290372675,35,57,23,7,5
58,424.0000299999999,666.2545814852075,242.25455148520757,36,58,24,7,5
59,450.0000299999999,644.16392993151,194.16389993151006,34,59,24,7,3
60,461.0000299999999,634.7779254467732,173.7778954467733,35,60,25,7,3
61,464.0000299999999,560.7152792448347,96.71524924483481,36,61,26,7,3
62,478.0000299999999,1073.6226212310323,595.6225912310324,34,62,24,7,3
63,479.0000299999999,1028.951670340335,549.9516403403352,35,63,24,8,3
64,493.0000299999999,917.8111873879328,424.8111573879329,36,64,25,8,3
65,498.0000299999999,763.1729677748783,265.1729377748784,37,65,26,8,3
66,501.0000299999999,1127.0915757120447,626.0915457120448,37,66,26,8,3
67,504.0000299999999,709.0345112898684,205.0344812898685,38,67,26,9,3
68,505.0000299999999,1103.617805403398,598.6177754033981,39,68,26,9,4
69,510.0000299999999,597.729774589355,87.72974458935505,40,69,26,10,4
70,516.0000299999999,1042.0311049869488,526.0310749869489,39,70,25,10,4
71,529.0000299999999,760.6283635643956,231.6283335643957,40,71,25,11,4
72,533.0000299999999,1133.196064319522,600.1960343195221,41,72,26,11,4
73,535.0000299999999,738.2032908921799,203.20326089217997,41,73,25,11,5
74,543.0000299999999,800.9272341772379,257.92720417723797,42,74,25,11,6
75,549.0000299999999,779.9652793863854,230.9652493863855,43,75,25,11,7
76,553.0000299999999,640.7129992337268,87.71296923372688,44,76,26,11,7
77,558.0000299999999,858.0183545287422,300.01832452874226,44,77,25,11,8
78,558.0000399999999,1430.1982607935624,872.1982207935625,45,78,26,11,8
79,575.0000399999999,618.1361391768337,43.136099176833795,42,79,23,11,8
80,576.0000399999999,743.3648348650596,167.3647948650597,42,80,22,11,9
81,581.0000399999999,683.7050755624449,102.705035562445,41,81,21,11,9
82,589.0000399999999,933.0588690379258,344.0588290379259,42,82,21,11,10
83,594.0000399999999,832.3683755720195,238.36833557201965,43,83,22,11,10
84,599.0000399999999,934.7462671782287,335.74622717822876,43,84,23,11,9
85,600.0000399999999,861.6695544903598,261.6695144903599,44,85,24,11,9
86,604.0000399999999,1249.0067086978945,645.0066686978946,45,86,25,11,9
87,606.0000399999999,808.0526599572272,202.0526199572273,46,87,25,12,9
88,608.0000399999999,1073.4645773148006,465.46453731480074,46,88,24,12,10
89,612.0000399999999,659.774847621851,47.774807621851096,47,89,25,12,10
90,618.0000399999999,1007.7553290341123,389.75528903411237,47,90,24,12,11
91,621.0000399999999,764.6255639232537,143.6255239232538,47,91,25,12,10
92,621.0000499999999,904.8686348679194,283.8685848679195,48,92,26,12,10
93,622.0000499999999,947.044199902118,325.0441499021181,48,93,26,12,10
94,626.0000499999999,708.6980994891253,82.69804948912542,48,94,27,12,9
95,628.0000499999999,736.4857602536274,108.48571025362753,49,95,28,12,9
96,633.0000499999999,973.3549966963633,340.3549466963634,50,96,29,12,9
97,635.0000499999999,743.4699859185421,108.4699359185422,50,97,29,12,9
98,638.0000499999999,750.6762492224927,112.67619922249287,50,98,30,11,9
99,639.0000499999999,1218.2986354496124,579.2985854496126,51,99,30,11,10
100,641.0000499999999,718.1384610306711,77.13841103067125,51,100,30,12,9
101,646.0000499999999,1211.4672121417432,565.4671621417433,51,101,30,12,9
102,647.0000499999999,838.9962268348705,191.99617683487065,52,102,30,13,9
103,650.0000499999999,1544.1285071613006,894.1284571613007,53,103,31,13,9
104,652.0000499999999,1017.2068570544284,365.2068070544285,54,104,32,13,9
105,653.0000499999999,768.4363479505058,115.43629795050595,55,105,33,13,9
106,657.0000499999999,808.5946909663398,151.59464096633997,56,106,33,13,10
107,658.0000499999999,798.3556843780752,140.35563437807537,57,107,33,13,11
108,665.0000499999999,808.5268761706915,143.5268261706916,56,108,33,12,11
109,665.0000599999998,1051.3571055406067,386.3570455406068,57,109,33,12,12
110,672.0000599999998,809.4284270850198,137.42836708502,57,110,32,12,13
111,674.0000599999998,760.3002384416933,86.30017844169345,58,111,32,12,14
112,677.0000599999998,793.9474747959246,116.94741479592471,58,112,31,12,15
113,679.0000599999998,1160.4685478744814,481.4684878744815,59,113,32,12,15
114,683.0000599999998,949.5762790267524,266.5762190267526,60,114,32,13,15
115,691.0000599999998,909.160922299951,218.1608622999512,59,115,32,13,14
116,691.0000699999998,889.0641808815338,198.06411088153402,60,116,33,13,14
117,697.0000699999998,932.4037703406059,235.40370034060606,60,117,34,12,14
118,698.0000699999998,1780.5484132628098,1082.54834326281,61,118,34,12,15
119,698.0000799999998,1234.5815660887874,536.5814860887876,62,119,34,12,16
120,702.0000799999998,1470.4105121765651,768.4104321765653,63,120,35,12,16
121,705.0000799999998,1406.1413911456189,701.141311145619,64,121,35,13,16
122,710.0000799999998,1774.8052771317753,1064.8051971317755,62,122,34,13,15
123,710.0000899999998,752.8016207815948,42.801530781595034,63,123,35,13,15
124,718.0000899999998,1118.1866414006615,400.18655140066176,63,124,35,13,15
125,719.0000899999998,1204.053482996437,485.0533929964372,63,125,34,13,16
126,724.0000899999998,814.3913386902508,90.39124869025102,64,126,34,14,16
127,725.0000899999998,766.7690639627259,41.768973962726136,65,127,35,14,16
128,735.0000899999998,1442.9871653794949,707.9870753794951,66,128,36,14,16
129,740.0000899999998,1063.050489831083,323.05039983108327,65,129,35,15,15
130,740.0000999999997,806.6914377925774,66.69133779257766,66,130,36,15,15
131,745.0000999999997,878.763808592824,133.7637085928243,65,131,34,15,16
132,748.0000999999997,1023.021223896599,275.0211238965993,66,132,35,15,16
133,749.0000999999997,994.6405251091745,245.64042510917477,67,133,35,15,17
134,754.0000999999997,832.4122116015163,78.41211160151659,66,134,35,15,16
135,756.0000999999997,1453.2374975511282,697.2373975511284,66,135,34,15,17
136,760.0000999999997,1508.1983907067165,748.1982907067168,66,136,34,16,16
137,763.0000999999997,827.8229444120819,64.82284441208219,65,137,33,17,15
138,764.0000999999997,977.0648648832412,213.06476488324142,65,138,33,17,15
139,765.0000999999997,2163.415613663543,1398.4155136635432,64,139,33,16,15
140,766.0000999999997,1097.2566196061625,331.2565196061628,65,140,33,17,15
141,767.0000999999997,912.8924770336623,145.89237703366257,65,141,33,17,15
142,769.0000999999997,839.7248072963607,70.72470729636098,65,142,34,17,14
143,772.0000999999997,936.2384795399922,164.23837953999248,66,143,34,17,15
144,783.0000999999997,895.2574059575503,112.25730595755056,66,144,33,17,16
145,785.0000999999997,789.0528282251166,4.05272822511688,67,145,33,17,17
146,795.0000999999997,989.8160903291443,194.8159903291446,66,146,32,17,17
147,797.0000999999997,1131.2173205394458,334.2172205394461,67,147,33,17,17
148,798.0000999999997,1421.6994683898774,623.6993683898777,68,148,34,17,17
149,801.0000999999997,967.7090311180575,166.70893111805776,67,149,34,18,15
150,805.0000999999997,1389.6998182879704,584.6997182879707,68,150,35,18,15
151,808.0000999999997,1001.4111529319898,193.41105293199007,68,151,35,19,14
152,811.0000999999997,1161.336995980394,350.3368959803943,65,152,36,19,10
153,813.0000999999997,959.3767128235528,146.37661282355305,66,153,37,19,10
154,816.0000999999997,863.6854993403704,47.68539934037062,66,154,37,19,10
155,817.0000999999997,972.6342641325833,155.63416413258358,67,155,37,19,11
156,819.0000999999997,1248.2953576748241,429.29525767482437,68,156,38,19,11
157,820.0000999999997,932.613681087124,112.6135810871242,69,157,38,20,11
158,823.0000999999997,1291.7634074454609,468.7633074454611,70,158,39,20,11
159,825.0000999999997,1406.148996367372,581.1488963673723,71,159,39,20,12
160,828.0000999999997,1507.1367927514434,679.1366927514437,71,160,38,21,12
161,830.0000999999997,942.418827425108,112.41872742510827,72,161,39,21,12
162,834.0000999999997,1032.7132836504525,198.71318365045272,70,162,39,20,11
163,835.0000999999997,977.7180738757039,142.71797387570416,71,163,40,20,11
164,837.0000999999997,1017.3346318857797,180.33453188577994,72,164,41,20,11
165,840.0000999999997,886.6205618386194,46.62046183861969,71,165,41,20,10
166,842.0000999999997,1070.031223317758,228.03112331775833,72,166,42,20,10
167,846.0000999999997,1094.761254532866,248.76115453286616,73,167,43,20,10
168,847.0000999999997,962.4908990203459,115.49079902034612,74,168,44,20,10
169,852.0000999999997,941.863131997141,89.8630319971412,74,169,43,20,11
170,852.0001099999997,1457.138980017151,605.1388700171512,75,170,44,20,11
171,856.0001099999997,1083.1567555833924,227.15664558339267,76,171,45,20,11
172,858.0001099999997,1163.373335332618,305.3732253326182,77,172,46,20,11
173,866.0001099999997,958.4223792822421,92.42226928224238,75,173,45,20,10
174,874.0001099999997,970.08477149802,96.0846614980203,76,174,46,20,10
175,877.0001099999997,1481.0929137157636,604.0928037157639,77,175,47,20,10
176,880.0001099999997,1003.4909025858245,123.4907925858248,77,176,46,21,10
177,889.0001099999997,916.3081005606215,27.30799056062176,77,177,46,21,10
178,890.0001099999997,913.9149654394341,23.914855439434405,77,178,45,21,11
179,894.0001099999997,1199.5344108506097,305.53430085060995,78,179,45,21,12
180,899.0001099999997,1116.518423004734,217.51831300473418,77,180,44,21,12
181,899.0001199999997,1044.563979206089,145.56385920608932,78,181,45,21,12
182,899.0001299999997,1248.179419340269,349.1792893402694,79,182,45,21,13
183,903.0001299999997,1311.4867118928564,408.48658189285675,80,183,46,21,13
184,908.0001299999997,1187.8247951371306,279.824665137131,80,184,46,21,13
185,908.0001399999996,1104.3154385226771,196.3152985226775,81,185,47,21,13
186,913.0001399999996,1169.3656863118106,256.36554631181093,80,186,45,21,14
187,917.0001399999996,1503.0162489473723,586.0161089473727,79,187,46,21,12
188,921.0001399999996,1286.8287523201716,365.82861232017194,79,188,46,21,12
189,921.0001499999996,968.891028330222,47.890878330222336,80,189,47,21,12
190,925.0001499999996,1040.0627803564757,115.06263035647612,81,190,48,21,12
191,927.0001499999996,1050.5641528940037,123.56400289400403,82,191,48,21,13
192,932.0001499999996,1049.8414913334243,117.84134133342468,83,192,48,21,14
193,936.0001499999996,961.6380781876804,25.637928187680814,80,193,46,21,13
194,936.0001599999996,1481.4575994399308,545.4574394399312,81,194,46,21,14
195,943.0001599999996,1106.8289246372874,163.8287646372878,79,195,45,21,13
196,944.0001599999996,1559.2726139231877,615.2724539231881,80,196,46,21,13
197,951.0001599999996,1143.9858777817542,192.9857177817546,79,197,44,22,13
198,955.0001599999996,1080.1902320673562,125.1900720673566,80,198,45,22,13
199,964.0001599999996,1515.645721816869,551.6455618168693,77,199,44,22,11
200,965.0001599999996,1217.6534282158236,252.65326821582403,78,200,45,22,11
201,966.0001599999996,996.6993271549843,30.699167154984707,79,201,46,22,11
202,971.0001599999996,1629.8856902563616,658.885530256362,77,202,44,22,11
203,974.0001599999996,1388.368790287092,414.3686302870924,76,203,42,23,11
204,981.0001599999996,1427.0216615686495,446.0215015686499,75,204,40,24,11
205,985.0001599999996,1180.243645987462,195.24348598746246,76,205,41,24,11
206,991.0001599999996,1008.4070745447749,17.406914544775304,76,206,41,24,11
207,993.0001599999996,1072.4513844024132,79.45122440241357,77,207,41,24,12
208,995.0001599999996,1203.9113354975134,208.9111754975138,77,208,40,24,13
209,1000.0001599999996,1031.3399045996362,31.33974459963656,77,209,40,24,13
210,1005.0001599999996,1207.0697807311778,202.06962073117825,76,210,38,24,14
211,1006.0001599999996,1039.2430318867198,33.242871886720195,77,211,39,24,14
212,1007.0001599999996,1168.522312055065,161.52215205506536,78,212,39,24,15
213,1011.0001599999996,1633.1834302727214,622.1832702727218,77,213,39,24,14
214,1022.0001599999996,1487.2987840645765,465.29862406457687,76,214,37,25,14
215,1024.0001599999996,1086.175531537703,62.17537153770331,76,215,38,25,13
216,1030.0001599999996,1183.6349441922218,153.63478419222224,76,216,38,25,13
217,1036.0001599999996,1286.6355549219284,250.63539492192876,75,217,38,25,12
218,1051.0001599999996,1084.9040502519122,33.90389025191257,70,218,38,24,8
219,1051.0001699999996,1090.1971099178184,39.19693991781878,71,219,39,24,8
220,1052.0001699999996,1231.0629519560316,179.06278195603204,71,220,40,24,7
221,1056.0001699999996,1226.1322705475436,170.13210054754404,72,221,41,24,7
222,1058.0001699999996,1191.8370523498415,133.83688234984197,73,222,42,24,7
223,1058.0001799999995,1268.9910106953307,210.99083069533117,74,223,42,24,8
224,1065.0001799999995,1520.4122045246659,455.4120245246663,74,224,42,24,8
225,1066.0001799999995,1245.1384763801211,179.13829638012157,75,225,43,24,8
226,1067.0001799999995,1081.6812969946116,14.681116994612012,76,226,44,24,8
227,1072.0001799999995,1326.62728231003,254.62710231003052,76,227,43,24,9
228,1075.0001799999995,1101.5698687267845,26.56968872678499,74,228,43,23,8
229,1078.0001799999995,1357.453141727934,279.4529617279345,75,229,44,23,8
230,1081.0001799999995,1246.381019919757,165.38083991975736,75,230,44,23,8
231,1082.0001799999995,1341.974281300445,259.97410130044545,75,231,45,23,7
232,1088.0001799999995,1136.646694827519,48.64651482751947,73,232,43,23,7
233,1091.0001799999995,1149.9494689090793,58.94928890907977,73,233,42,23,8
234,1091.0001899999995,1115.4143857323281,24.414195732328608,74,234,42,23,9
235,1096.0001899999995,1177.0994789467431,81.09928894674363,74,235,42,23,9
236,1099.0001899999995,1218.875423285606,119.87523328560656,74,236,42,23,9
237,1103.0001899999995,1179.4753387168641,76.47514871686462,74,237,42,23,9
238,1107.0001899999995,1208.7318035206306,101.73161352063107,72,238,41,22,9
239,1111.0001899999995,1195.5734436094383,84.57325360943878,73,239,41,22,10
240,1111.0001999999995,1264.2869866690546,153.28678666905512,74,240,42,22,10
241,1113.0001999999995,1634.5690116647509,521.5688116647514,75,241,43,22,10
242,1117.0001999999995,1187.0827052177708,70.08250521777131,74,242,41,23,10
243,1120.0001999999995,1471.7744563562346,351.7742563562351,74,243,42,23,9
244,1127.0001999999995,1186.4728066824794,59.472606682479864,75,244,43,23,9
245,1135.0001999999995,1286.455828107491,151.45562810749152,73,245,42,22,9
246,1138.0001999999995,1257.6314839299669,119.63128392996737,73,246,43,22,8
247,1140.0001999999995,1510.4320673387729,370.4318673387734,74,247,44,22,8
248,1142.0001999999995,1282.7691650520305,140.76896505203104,75,248,45,22,8
249,1143.0001999999995,1405.756844694441,262.75664469444155,76,249,45,22,9
250,1147.0001999999995,1397.4093805481232,250.4091805481237,76,250,45,22,9
251,1149.0001999999995,1880.0909279111886,731.0907279111891,77,251,46,22,9
252,1154.0001999999995,1277.2271516268406,123.22695162684113,77,252,46,23,8
253,1160.0001999999995,1338.8529254614805,178.852725461481,78,253,47,23,8
254,1161.0001999999995,1288.3385654878298,127.33836548783029,78,254,48,22,8
255,1164.0001999999995,1712.246289906083,548.2460899060834,77,255,46,22,9
256,1166.0001999999995,1269.4123200261054,103.41212002610587,78,256,46,23,9
257,1169.0001999999995,1290.8359347199385,121.83573471993896,78,257,45,23,10
258,1173.0001999999995,1267.2256767306235,94.225476730624,78,258,45,23,10
259,1175.0001999999995,1228.5737045560747,53.57350455607525,79,259,45,23,11
260,1181.0001999999995,1531.9914811413666,350.99128114136715,77,260,44,23,10
261,1185.0001999999995,1461.4605174411915,276.46031744119205,77,261,44,23,10
262,1189.0001999999995,1332.8863097092537,143.88610970925424,75,262,43,23,9
263,1195.0001999999995,1410.376136994579,215.37593699457943,75,263,44,23,8
264,1197.0001999999995,1343.0887831219443,146.0885831219448,75,264,44,23,8
265,1204.0001999999995,1429.9543905744108,225.9541905744113,74,265,44,23,7
266,1207.0001999999995,1449.6118881149896,242.6116881149901,74,266,45,22,7
267,1208.0001999999995,1344.7038187698088,136.70361876980928,74,267,45,22,7
268,1213.0001999999995,1320.5503723987567,107.55017239875724,73,268,46,21,6
269,1214.0001999999995,1337.003258857769,123.00305885776947,74,269,46,21,7
270,1215.0001999999995,1309.4559577253701,94.45575772537063,75,270,47,21,7
271,1219.0001999999995,2387.677547404038,1168.6773474040383,73,271,46,20,7
272,1221.0001999999995,1483.1578286895196,262.15762868952015,74,272,46,20,8
273,1224.0001999999995,1733.417873210593,509.4176732105934,75,273,47,20,8
274,1225.0001999999995,1384.1892612548527,159.1890612548532,76,274,48,20,8
275,1227.0001999999995,1368.8012395705932,141.80103957059373,76,275,47,20,9
276,1231.0001999999995,1414.3999969885926,183.39979698859315,76,276,47,20,9
277,1231.0002099999995,1383.8930076675474,152.89279766754794,77,277,47,20,10
278,1235.0002099999995,1354.3049027838258,119.30469278382634,76,278,45,20,11
279,1238.0002099999995,1369.2433658492191,131.24315584921965,77,279,46,20,11
280,1244.0002099999995,1370.5246804481542,126.52447044815472,78,280,46,20,12
281,1246.0002099999995,1445.339174615815,199.33896461581548,78,281,46,20,12
282,1260.0002099999995,1415.2578540348757,155.2576440348762,74,282,44,18,12
283,1260.0002199999994,1323.9699936933782,63.969773693378784,75,283,45,18,12
284,1268.0002199999994,1982.6831422739897,714.6829222739902,74,284,45,18,11
285,1282.0002199999994,1536.2031777957804,254.202957795781,72,285,43,19,10
286,1286.0002199999994,1415.1333641540182,129.13314415401874,72,286,44,19,9
287,1289.0002199999994,1698.7022977601268,409.7020777601274,69,287,41,19,9
288,1302.0002199999994,1457.5517584984584,155.55153849845897,68,288,41,19,8
289,1303.0002199999994,1524.4634597094578,221.46323970945832,69,289,42,19,8
290,1309.0002199999994,1668.2510229437696,359.25080294377017,70,290,43,19,8
291,1309.0002299999994,1575.1221848151213,266.12195481512185,71,291,43,19,9
292,1313.0002299999994,1348.6740570549782,35.6738270549788,70,292,41,20,9
293,1315.0002299999994,1552.632362017402,237.63213201740268,71,293,42,20,9
294,1318.0002299999994,1702.104420433923,384.1041904339236,72,294,43,20,9
295,1318.0002399999994,1500.480217920722,182.4799779207226,73,295,44,20,9
296,1320.0002399999994,1530.8629750011007,210.86273500110133,74,296,45,20,9
297,1322.0002399999994,1461.1157238320607,139.11548383206127,74,297,46,20,8
298,1323.0002399999994,1480.5843218713055,157.58408187130613,75,298,46,20,9
299,1327.0002399999994,1385.8071161235366,58.80687612353722,74,299,45,20,9
300,1329.0002399999994,1476.986948413571,147.9867084135717,75,300,46,20,9
301,1331.0002399999994,1532.1771237645646,201.17688376456522,76,301,47,20,9
302,1331.0002499999994,1494.6363702023082,163.6361202023088,77,302,48,20,9
303,1333.0002499999994,1922.3774986772614,589.3772486772621,77,303,48,20,9
304,1339.0002499999994,1487.2564200477605,148.2561700477611,76,304,46,21,9
305,1346.0002499999994,1409.4823062572816,63.48205625728224,74,305,44,21,9
306,1346.0002599999993,1483.475457878897,137.4751978788977,75,306,45,21,9
307,1348.0002599999993,1685.3306204361688,337.3303604361695,76,307,46,21,9
308,1352.0002599999993,2194.567767414785,842.5675074147857,76,308,45,22,9
309,1356.0002599999993,1514.5663094211932,158.56604942119384,76,309,44,23,9
310,1356.0002699999993,1569.1643461643077,213.16407616430843,77,310,45,23,9
311,1357.0002699999993,1568.9203495450422,211.92007954504288,78,311,46,23,9
312,1366.0002699999993,1549.7181298813523,183.71785988135298,78,312,46,23,9
313,1368.0002699999993,1785.9179488952238,417.9176788952245,79,313,47,23,9
314,1377.0002699999993,1574.2871491866292,197.2868791866299,77,314,46,23,8
315,1387.0002699999993,1531.3397087408762,144.33943874087686,74,315,46,22,6
316,1389.0002699999993,1453.8362398902154,64.83596989021612,74,316,47,21,6
317,1393.0002699999993,2057.0987377601873,664.098467760188,74,317,48,20,6
318,1397.0002699999993,1411.2134217587236,14.21315175872428,75,318,48,21,6
319,1399.0002699999993,1864.4054631491665,465.4051931491672,75,319,47,21,7
320,1400.0002699999993,1519.3385852070082,119.33831520700892,76,320,48,21,7
321,1406.0002699999993,1593.8519940088927,187.85172400889337,76,321,48,21,7
322,1406.0002799999993,1957.3603894994503,551.360109499451,77,322,49,21,7
323,1407.0002799999993,1627.6991579354667,220.6988779354674,76,323,48,21,7
324,1413.0002799999993,1456.595561060648,43.59528106064863,74,324,47,21,6
325,1415.0002799999993,1769.6671072367997,354.6668272368004,74,325,47,21,6
326,1419.0002799999993,1985.2664593188126,566.2661793188133,73,326,47,21,5
327,1423.0002799999993,1567.6233128519252,144.62303285192593,73,327,47,21,5
328,1428.0002799999993,1866.351189847392,438.3509098473928,73,328,46,21,6
329,1437.0002799999993,1464.3674670268683,27.367187026869033,72,329,45,21,6
330,1440.0002799999993,1701.689026248204,261.6887462482048,73,330,46,21,6
331,1442.0002799999993,2173.9542215480533,731.953941548054,74,331,47,21,6
332,1450.0002799999993,1596.70634115362,146.7060611536208,72,332,46,20,6
333,1450.0002899999993,1672.7629761417065,222.76268614170726,73,333,46,20,7
334,1454.0002899999993,1949.7306536758051,495.73036367580585,72,334,46,19,7
335,1460.0002899999993,1499.0732505523151,39.07296055231586,69,335,44,19,6
336,1461.0002899999993,1615.2419457693163,154.24165576931705,70,336,44,19,7
337,1466.0002899999993,1617.8997991184347,151.8995091184354,68,337,43,19,6
338,1466.0002999999992,1792.4115307346237,326.4112307346245,69,338,44,19,6
